Asset;Ticker;Tipo_Operacao;Data_Abertura;Data_Fechamento;Quantidade_Abertura;Preco_Abertura;Quantidade_Fechamento;Preco_Fechamento;Tipo_Fechamento;PL_Realizado;Valor_Abertura;Valor_Fechamento;Dias_Posicao;Retorno_Percent
PETRS312;PETRS312;ABERTURA_LONG;06/06/2025;;500;0,91;0;;;0,00;455,82;;;
PETRS312;PETRS312;ABERTURA_LONG;06/06/2025;;2500;0,91;0;;;0,00;2279,12;;;
PETRS312;PETRS312;ABERTURA_LONG;06/06/2025;;3000;0,91;0;;;0,00;2734,94;;;
PETRS312;PETRS312;ABERTURA_LONG;06/06/2025;;3000;0,91;0;;;0,00;2734,94;;;
PETRS312;PETRS312;ABERTURA_LONG;06/06/2025;;3000;0,91;0;;;0,00;2734,94;;;
PETRS312;PETRS312;ABERTURA_LONG;10/06/2025;;1200;0,69;0;;;0,00;829,50;;;
PETRS312;PETRS312;ABERTURA_LONG;10/06/2025;;1700;0,69;0;;;0,00;1175,13;;;
PETRS312;PETRS312;ABERTURA_LONG;10/06/2025;;900;0,69;0;;;0,00;622,13;;;
PETRS312;PETRS312;ABERTURA_LONG;10/06/2025;;3000;0,69;0;;;0,00;2073,75;;;
PETRS312;PETRS312;ABERTURA_LONG;10/06/2025;;100;0,69;0;;;0,00;69,13;;;
PETRS312;PETRS312;ABERTURA_LONG;10/06/2025;;3000;0,69;0;;;0,00;2073,75;;;
PETRS312;PETRS312;ABERTURA_LONG;10/06/2025;;2900;0,69;0;;;0,00;2004,63;;;
PETRS312;PETRS312;ABERTURA_LONG;10/06/2025;;2000;0,69;0;;;0,00;1382,50;;;
PETRS312;PETRS312;ABERTURA_LONG;10/06/2025;;2900;0,70;0;;;0,00;2033,68;;;
PETRS312;PETRS312;ABERTURA_LONG;10/06/2025;;2900;0,69;0;;;0,00;2004,63;;;
PETRS312;PETRS312;FECHAMENTO_LONG;06/06/2025;17/06/2025;500;0,91;100;0,16;PARCIAL;-75,19;455,82;15,97;11;-82,48%
PETRS312;PETRS312;FECHAMENTO_LONG;06/06/2025;17/06/2025;400;0,91;400;0,16;TOTAL;-300,76;364,66;63,89;11;-82,48%
PETRS312;PETRS312;FECHAMENTO_LONG;06/06/2025;17/06/2025;2500;0,91;1100;0,16;PARCIAL;-827,11;2279,12;175,71;11;-82,48%
PETRS312;PETRS312;FECHAMENTO_LONG;06/06/2025;17/06/2025;1400;0,91;600;0,16;PARCIAL;-451,15;1276,31;95,84;11;-82,48%
PETRS312;PETRS312;FECHAMENTO_LONG;06/06/2025;17/06/2025;800;0,91;800;0,16;TOTAL;-601,53;729,32;127,79;11;-82,48%
PETRS312;PETRS312;FECHAMENTO_LONG;06/06/2025;17/06/2025;3000;0,91;700;0,16;PARCIAL;-526,34;2734,94;111,81;11;-82,48%
PETRS312;PETRS312;FECHAMENTO_LONG;06/06/2025;17/06/2025;2300;0,91;900;0,16;PARCIAL;-676,72;2096,79;143,76;11;-82,48%
PETRS312;PETRS312;FECHAMENTO_LONG;06/06/2025;17/06/2025;1400;0,91;1400;0,16;TOTAL;-1052,68;1276,31;223,63;11;-82,48%
PETRS312;PETRS312;FECHAMENTO_LONG;06/06/2025;17/06/2025;3000;0,91;100;0,16;PARCIAL;-75,19;2734,94;15,97;11;-82,48%
